platform,commit,operation,scenario,tool,sample_index,sample_ms,p50_ms,p95_ms
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,rmux,0,35.185,32.816,35.185
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,rmux,1,33.083,32.816,35.185
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,rmux,2,32.816,32.816,35.185
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,rmux,3,32.366,32.816,35.185
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,rmux,4,32.083,32.816,35.185
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,tmux,0,89.223,89.223,91.525
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,tmux,1,88.051,89.223,91.525
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,tmux,2,91.525,89.223,91.525
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,tmux,3,87.201,89.223,91.525
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,tmux,4,91.246,89.223,91.525
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,zellij,0,94.226,95.949,98.346
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,zellij,1,96.28,95.949,98.346
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,zellij,2,94.504,95.949,98.346
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,zellij,3,98.346,95.949,98.346
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,zellij,4,95.949,95.949,98.346
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,psmux,0,83.006,62.356,83.006
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,psmux,1,62.356,62.356,83.006
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,psmux,2,62.11,62.356,83.006
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,psmux,3,60.357,62.356,83.006
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_h_detached_sh,Split pane left/right,psmux,4,63.536,62.356,83.006
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,rmux,0,32.704,32.704,32.959
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,rmux,1,32.336,32.704,32.959
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,rmux,2,32.959,32.704,32.959
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,rmux,3,32.879,32.704,32.959
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,rmux,4,32.344,32.704,32.959
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,tmux,0,91.772,90.214,91.772
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,tmux,1,86.525,90.214,91.772
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,tmux,2,87.297,90.214,91.772
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,tmux,3,90.404,90.214,91.772
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,tmux,4,90.214,90.214,91.772
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,zellij,0,95.464,95.584,98.746
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,zellij,1,98.746,95.584,98.746
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,zellij,2,95.584,95.584,98.746
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,zellij,3,95.411,95.584,98.746
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,zellij,4,96.139,95.584,98.746
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,psmux,0,66.372,66.372,75.834
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,psmux,1,75.744,66.372,75.834
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,psmux,2,58.142,66.372,75.834
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,psmux,3,75.834,66.372,75.834
windows,70b68ca083f647fd009790df8ad9adca64125d8c,split_window_v_detached_sh,Split pane top/bottom,psmux,4,63.612,66.372,75.834
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),rmux,0,25.425,25.381,25.665
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),rmux,1,25.146,25.381,25.665
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),rmux,2,25.381,25.381,25.665
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),rmux,3,24.996,25.381,25.665
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),rmux,4,25.665,25.381,25.665
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),tmux,0,91.054,86.82,91.054
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),tmux,1,86.732,86.82,91.054
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),tmux,2,87.11,86.82,91.054
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),tmux,3,85.227,86.82,91.054
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),tmux,4,86.82,86.82,91.054
windows,70b68ca083f647fd009790df8ad9adca64125d8c,new_session_warm_sh,Create background session (default shell),psmux,0,351.434,493.942,566.334
